cat_nr,gg_ee
1,01.10
1,01.20
1,02.10
1,02.20
1,02.30
1,02.40
1,03.10
1,03.20
1,03.30
1,04.10
1,20.10
1,20.20
1,61.10
1,81.10
1,81.20
1,82.10
1,82.20
1,82.30
1,83.10
1,85.10
1,86.10
1,88.10
2,01.10
2,01.20
2,02.10
2,02.20
2,02.30
2,02.40
2,03.10
2,03.20
2,03.30
2,04.10
2,62.10
2,81.10
2,81.20
2,82.10
2,82.20
2,82.30
2,85.10
2,86.10
3,01.10
3,01.20
3,02.10
3,02.20
3,02.30
3,02.40
3,03.10
3,03.20
3,03.30
3,04.10
3,62.10
3,81.10
3,81.20
3,82.10
3,82.20
3,82.30
3,85.10
3,86.10
4,05.10
4,63.10
4,64.10
4,65.10
4,82.10
4,82.20
4,82.30
4,83.10
4,85.10
4,86.10
4,88.10
5,01.10
5,01.20
5,02.10
5,02.20
5,02.30
5,02.40
5,03.10
5,03.20
5,03.30
5,04.10
5,06.10
5,06.20
5,06.30
5,07.10
5,07.20
5,07.30
5,07.40
5,15.10
5,81.10
5,81.20
5,82.10
5,82.20
5,82.30
5,85.10
5,86.10
6,08.10
6,08.20
6,08.30
6,81.10
6,81.20
6,82.10
6,82.20
6,82.30
6,83.10
6,85.10
6,86.10
6,88.10
7,66.20
7,67.10
7,67.20
7,68.10
7,69.10
7,70.10
7,80.10
7,80.20
7,87.10
7,88.10
8,09.10
8,09.20
8,10.10
8,10.20
8,10.30
8,11.10
8,11.15
8,11.20
8,11.30
8,11.40
8,11.50
8,11.60
8,11.70
8,11.80
8,11.90
8,12.10
8,13.10
8,13.20
8,13.30
8,13.40
8,13.50
8,14.10
8,14.20
8,72.10
8,75.10
8,83.10
8,85.10
8,86.10
8,88.10
9,01.10
9,01.20
9,02.10
9,02.20
9,02.30
9,02.40
9,03.10
9,03.20
9,03.30
9,81.10
9,81.20
9,82.10
9,82.20
9,82.30
9,85.10
9,86.10
9,89.10
10,39.10
10,39.20
10,39.30
10,83.10
10,85.10
10,86.10
11,32.10
11,33.10
11,82.10
11,82.20
11,82.30
11,85.10
11,86.10
12,35.10
12,35.20
12,35.30
12,35.40
12,35.50
12,35.60
12,35.70
12,35.80
12,36.10
12,37.10
12,82.10
12,82.20
12,82.30
12,85.10
12,86.10
13,31.10
13,31.20
13,31.30
13,31.40
13,31.50
13,31.60
13,38.10
13,38.20
13,82.10
13,82.20
13,82.30
14,40.10
14,85.10
15,42.10
16,09.10
16,09.20
16,11.10
16,11.15
16,11.20
16,11.30
16,11.40
16,11.50
16,11.60
16,11.70
16,11.80
16,11.90
16,18.10
16,19.10
16,72.10
16,85.10
16,86.10
17,16.10
17,16.20
17,16.30
17,17.10
17,17.20
17,17.30
19,89.20
19,89.30
21,01.10
21,01.20
21,02.10
21,02.20
21,02.30
21,02.40
21,03.10
21,03.20
21,03.30
51,01.10
51,01.20
51,02.10
51,02.20
51,02.30
51,02.40
51,03.10
51,03.20
51,03.30
51,04.10
51,20.10
51,20.20
51,61.10
51,81.10
51,81.20
51,82.10
51,82.20
51,82.30
51,83.10
51,85.10
51,86.10
51,88.10
52,01.10
52,01.20
52,02.10
52,02.20
52,02.30
52,02.40
52,03.10
52,03.20
52,03.30
52,04.10
52,62.10
52,81.10
52,81.20
52,82.10
52,82.20
52,82.30
52,85.10
52,86.10
53,01.10
53,01.20
53,02.10
53,02.20
53,02.30
53,02.40
53,03.10
53,03.20
53,03.30
53,04.10
53,62.10
53,81.10
53,81.20
53,82.10
53,82.20
53,82.30
53,85.10
53,86.10
54,05.10
54,63.10
54,64.10
54,65.10
54,82.10
54,82.20
54,82.30
54,83.10
54,85.10
54,86.10
54,88.10
55,01.10
55,01.20
55,02.10
55,02.20
55,02.30
55,02.40
55,03.10
55,03.20
55,03.30
55,04.10
55,06.10
55,06.20
55,06.30
55,07.10
55,07.20
55,07.30
55,07.40
55,15.10
55,81.10
55,81.20
55,82.10
55,82.20
55,82.30
55,85.10
55,86.10
56,08.10
56,08.20
56,08.30
56,81.10
56,81.20
56,82.10
56,82.20
56,82.30
56,83.10
56,85.10
56,86.10
56,88.10
58,09.10
58,09.20
58,10.10
58,10.20
58,10.30
58,11.10
58,11.15
58,11.20
58,11.30
58,11.40
58,11.50
58,11.60
58,11.70
58,11.80
58,11.90
58,12.10
58,13.10
58,13.20
58,13.30
58,13.40
58,13.50
58,14.10
58,14.20
58,72.10
58,75.10
58,83.10
58,85.10
58,86.10
58,88.10
59,01.10
59,01.20
59,02.10
59,02.20
59,02.30
59,02.40
59,03.10
59,03.20
59,03.30
59,81.10
59,81.20
59,82.10
59,82.20
59,82.30
59,85.10
59,86.10
59,89.10
60,39.10
60,39.20
60,39.30
60,83.10
60,85.10
60,86.10
61,32.10
61,33.10
61,82.10
61,82.20
61,82.30
61,85.10
61,86.10
64,40.10
64,85.10
66,09.10
66,09.20
66,11.10
66,11.15
66,11.20
66,11.30
66,11.40
66,11.50
66,11.60
66,11.70
66,11.80
66,11.90
66,18.10
66,19.10
66,72.10
66,85.10
66,86.10
71,01.10
71,01.20
71,02.10
71,02.20
71,02.30
71,02.40
71,03.10
71,03.20
71,03.30
PA,NM.01
PA,NM.02
PA,NM.03
PA,NM.04
PA,NM.05
PA,NM.06
PA,AD.01
PA,GL.01
PA,GZ.01
PA,HP.01
PA,KD.01
PA,OU.01
PA,VP.03
PA,VP.04
PX,VP.07
AX,BW.01
PA,AD.02
PH,NM.01
PH,NM.02
PH,NM.03
PH,NM.04
PH,NM.05
PH,NM.06
PH,AD.01
PH,AD.02
PH,GL.01
PH,GZ.01
PH,HP.01
PH,KD.01
PH,OU.01
PH,VP.03
PH,VP.04
